Activity_type,Seasonal,SA,Time_bin,scale,Estimate,ETI_low,ETI_high
mental,FALSE,SA,30,log,0.54336841717147,0.13433165965334,0.896725724249991
mental,FALSE,SA,30,explog,1.72179683523896,1.14377211227038,2.45156286270974
physical,FALSE,SA,30,log,0.99470582800731,0.649819134596397,1.3929869046226
physical,FALSE,SA,30,explog,2.70392880414936,1.91519440607249,4.02685998565497
NA,FALSE,SA,30,log,0.771691278500526,0.437877059570457,1.10219970030929
NA,FALSE,SA,30,explog,2.16342211901524,1.54941441950845,3.01078156354581
mental,FALSE,nonSA,30,log,0.539045180726591,0.132670834716006,0.902418727780431
mental,FALSE,nonSA,30,explog,1.71436916912659,1.141874071565,2.46555948165334
physical,FALSE,nonSA,30,log,0.99481367416415,0.651240388652915,1.38138798825384
physical,FALSE,nonSA,30,explog,2.70422042990733,1.91791832155517,3.98042267836407
NA,FALSE,nonSA,30,log,0.768692181762369,0.436908550238466,1.09830186473338
NA,FALSE,nonSA,30,explog,2.15694351834046,1.54791452315513,2.99906891143735
mental,FALSE,NA,30,log,0.542043158202723,0.141291180048225,0.896964135428594
mental,FALSE,NA,30,explog,1.71951652152221,1.15175998590738,2.45214743891359
physical,FALSE,NA,30,log,0.994692288307126,0.654523531805773,1.38576819235911
physical,FALSE,NA,30,explog,2.70389220595438,1.92422548722959,3.99789590340107
NA,FALSE,NA,30,log,0.767923835977529,0.441557321868673,1.10193742599928
NA,FALSE,NA,30,explog,2.15528690584188,1.55512725833103,3.00999201519907
mental,FALSE,SA,35,log,0.555413899514896,0.158813940521312,0.901650094822815
mental,FALSE,SA,35,explog,1.7426621342444,1.17211984247692,2.46366504212653
physical,FALSE,SA,35,log,0.989493467035888,0.65355084553513,1.37795581037555
physical,FALSE,SA,35,explog,2.68987161949335,1.9223547537922,3.96678449710769
NA,FALSE,SA,35,log,0.774649849616047,0.447093159352704,1.10076660707232
NA,FALSE,SA,35,explog,2.16983222660451,1.5637599876421,3.0064699924704
mental,FALSE,nonSA,35,log,0.551476784762914,0.155179898029316,0.902754599896382
mental,FALSE,nonSA,35,explog,1.73581455096086,1.16786806472974,2.46638767876882
physical,FALSE,nonSA,35,log,0.995440904878147,0.659486678990187,1.37822799563895
physical,FALSE,nonSA,35,explog,2.70591713445209,1.93379942046621,3.96786448531939
NA,FALSE,nonSA,35,log,0.773169494656838,0.452545298182706,1.09976490380118
NA,FALSE,nonSA,35,explog,2.16662248107757,1.57230909418069,3.00345984718244
mental,FALSE,NA,35,log,0.554091472814898,0.162123289827093,0.898546302346259
mental,FALSE,NA,35,explog,1.74035910685856,1.1760052233774,2.45603027935806
physical,FALSE,NA,35,log,0.992749354681569,0.657865473086262,1.37618960318426
physical,FALSE,NA,35,explog,2.69864381306395,1.93066687299778,3.95978450149896
NA,FALSE,NA,35,log,0.772977289536719,0.453380465960173,1.09929123570679
NA,FALSE,NA,35,explog,2.16620610962061,1.57362285334631,3.00203756874284
mental,FALSE,SA,40,log,0.563241500874646,0.176842986797481,0.898837079940861
mental,FALSE,SA,40,explog,1.75635653476115,1.19344369438753,2.45674465733238
physical,FALSE,SA,40,log,0.983222125676294,0.649839439864068,1.36433578331183
physical,FALSE,SA,40,explog,2.67305530185031,1.91523334597951,3.9131230984649
NA,FALSE,SA,40,log,0.774546796486326,0.456439948318045,1.09360150332776
NA,FALSE,SA,40,explog,2.16960863729245,1.57844462718267,2.98500524330142
mental,FALSE,nonSA,40,log,0.561953019657611,0.171666229462313,0.903691401749029
mental,FALSE,nonSA,40,explog,1.75409493916072,1.18728151786478,2.46869927437168
physical,FALSE,nonSA,40,log,0.995033828682989,0.65838702120099,1.37367368871902
physical,FALSE,nonSA,40,explog,2.70481584015033,1.93167407520357,3.9498346271133
NA,FALSE,nonSA,40,log,0.777901297981264,0.465841440526327,1.09782575411282
NA,FALSE,nonSA,40,explog,2.17689880613123,1.59335440205819,2.99764134034325
mental,FALSE,NA,40,log,0.562365548661667,0.178209844856313,0.900549230678137
mental,FALSE,NA,40,explog,1.75481870338043,1.19507607787394,2.46095437206228
physical,FALSE,NA,40,log,0.98948147574799,0.657483277830163,1.36782855065385
physical,FALSE,NA,40,explog,2.68983936501779,1.9299291341676,3.92681457353404
NA,FALSE,NA,40,log,0.775612326557843,0.45945569497321,1.09841419603737
NA,FALSE,NA,40,explog,2.17192164695302,1.58321201462311,2.9994058363573
mental,FALSE,SA,45,log,0.572236103590377,0.192330348192934,0.906871107531164
mental,FALSE,SA,45,explog,1.77222550404652,1.21207086523592,2.47656151678436
physical,FALSE,SA,45,log,0.978519637598359,0.649172043567904,1.35559708848619
physical,FALSE,SA,45,explog,2.66051479948971,1.91395552718597,3.87907668615977
NA,FALSE,SA,45,log,0.776643232934148,0.465472737042894,1.0903468373336
NA,FALSE,SA,45,explog,2.17416184873978,1.59276698671294,2.97530584537338
mental,FALSE,nonSA,45,log,0.573611610630811,0.189999080430773,0.910079382363964
mental,FALSE,nonSA,45,explog,1.7746648899664,1.20924855149341,2.48451977073642
physical,FALSE,nonSA,45,log,0.994622727529084,0.666592637439026,1.35936631635913
physical,FALSE,nonSA,45,explog,2.70370411642732,1.94758987903865,3.89372515363045
NA,FALSE,nonSA,45,log,0.781763245602768,0.471890922420681,1.10164192358698
NA,FALSE,nonSA,45,explog,2.18532213090616,1.6030225299534,3.00910279098243
mental,FALSE,NA,45,log,0.572687039131435,0.196039308027969,0.905816082415829
mental,FALSE,NA,45,explog,1.77302485964809,1.21657472908378,2.47395005553063
physical,FALSE,NA,45,log,0.985307091224445,0.658452840620336,1.35966078279003
physical,FALSE,NA,45,explog,2.67863434323047,1.93180122360011,3.89487190017967
NA,FALSE,NA,45,log,0.778682592115564,0.471572830021771,1.09321374697097
NA,FALSE,NA,45,explog,2.17860026896628,1.60251269996793,2.98384808050582
mental,FALSE,SA,50,log,0.591001066057832,0.228594904217111,0.916159305053651
mental,FALSE,SA,50,explog,1.80579523127352,1.25683281156036,2.49967151133076
physical,FALSE,SA,50,log,0.974730625333308,0.655102934147527,1.34386365451517
physical,FALSE,SA,50,explog,2.65045314992262,1.92534069048902,3.83382754401308
NA,FALSE,SA,50,log,0.782949942534572,0.487405950802555,1.08653897379253
NA,FALSE,SA,50,explog,2.18791699172517,1.62808739869672,2.9639978662981
mental,FALSE,nonSA,50,log,0.592472106898295,0.232458965351723,0.923494956909293
mental,FALSE,nonSA,50,explog,1.80845359206629,1.26169867604681,2.51807559851749
physical,FALSE,nonSA,50,log,0.994060636427191,0.670447905412109,1.35290686988533
physical,FALSE,nonSA,50,explog,2.70218481561896,1.95511289193099,3.86865488127079
NA,FALSE,nonSA,50,log,0.79253142563176,0.497046339154216,1.09623455378796
NA,FALSE,nonSA,50,explog,2.20898122622689,1.64385869934511,2.99287526951838
mental,FALSE,NA,50,log,0.591726377569388,0.228786827688282,0.9209139758399
mental,FALSE,NA,50,explog,1.80710548588312,1.25707404830922,2.51158489567343
physical,FALSE,NA,50,log,0.98335284260909,0.663170724657794,1.34679726439664
physical,FALSE,NA,50,explog,2.67340473861244,1.94093678544884,3.84509098493442
NA,FALSE,NA,50,log,0.787038459180021,0.495077164958499,1.08793466874655
NA,FALSE,NA,50,explog,2.19688063240186,1.64062483444926,2.96813758048079
mental,FALSE,SA,55,log,0.621156278281769,0.27425975922984,0.937766248704468
mental,FALSE,SA,55,explog,1.8610787231495,1.31555650042836,2.55426943958019
physical,FALSE,SA,55,log,0.961612357656385,0.638646545267029,1.32148755169552
physical,FALSE,SA,55,explog,2.61591086254713,1.89391581760018,3.74899407396564
NA,FALSE,SA,55,log,0.79343682983706,0.503139193329274,1.08769826995101
NA,FALSE,SA,55,explog,2.21098215279555,1.65390512074815,2.9674360444679
mental,FALSE,nonSA,55,log,0.624602611384107,0.271341288823588,0.948526369180248
mental,FALSE,nonSA,55,explog,1.86750368543904,1.31172269140031,2.58190208407329
physical,FALSE,nonSA,55,log,0.983858185463522,0.659369979431136,1.33745624499906
physical,FALSE,nonSA,55,explog,2.67475606564254,1.93357377514294,3.80934115028343
NA,FALSE,nonSA,55,log,0.804948945362613,0.516344950625556,1.10483587170303
NA,FALSE,nonSA,55,explog,2.23658231000323,1.67589097920719,3.01872899735914
mental,FALSE,NA,55,log,0.622569798196893,0.27488750376843,0.939773379114712
mental,FALSE,NA,55,explog,1.86371125509188,1.31638257936018,2.55940135108954
physical,FALSE,NA,55,log,0.972704779031238,0.650303907616581,1.32600728500012
physical,FALSE,NA,55,explog,2.64508917543096,1.91612306521099,3.76597690410976
NA,FALSE,NA,55,log,0.79997697180724,0.514607475264182,1.09541737887442
NA,FALSE,NA,55,explog,2.22548967920171,1.6729817741172,2.99043056550159
mental,FALSE,SA,60,log,0.690441357278787,0.339451210818429,1.01981677969596
mental,FALSE,SA,60,explog,1.99459566832601,1.40417678341826,2.77268670571407
physical,FALSE,SA,60,log,0.916896621404359,0.583570732508779,1.26495493263335
physical,FALSE,SA,60,explog,2.50151518359779,1.79242729599793,3.54293309708094
NA,FALSE,SA,60,log,0.806158041826412,0.506786141855613,1.10551143154334
NA,FALSE,SA,60,explog,2.2392881873019,1.65994778273698,3.02076899063934
mental,FALSE,nonSA,60,log,0.695071654818564,0.343186407956962,1.0282821418204
mental,FALSE,nonSA,60,explog,2.00385265515968,1.40943147094334,2.79625813234063
physical,FALSE,nonSA,60,log,0.942724642748269,0.60985640512417,1.29468345244447
physical,FALSE,nonSA,60,explog,2.56696596509048,1.84016714382046,3.64984066869443
NA,FALSE,nonSA,60,log,0.82214505067004,0.529028754158475,1.12056203977825
NA,FALSE,nonSA,60,explog,2.27537540226795,1.69728305186013,3.06657732371582
mental,FALSE,NA,60,log,0.692726985198678,0.343280234783568,1.0246878995707
mental,FALSE,NA,60,explog,1.99915978615244,1.40956371542949,2.78622577108334
physical,FALSE,NA,60,log,0.929982199031912,0.595110440892837,1.27654480355223
physical,FALSE,NA,60,explog,2.53446406782833,1.81323120610026,3.58423414122648
NA,FALSE,NA,60,log,0.815507226314029,0.522188062448201,1.11078284540309
NA,FALSE,NA,60,explog,2.26032187645022,1.68571206087044,3.03673477501043
mental,FALSE,SA,65,log,0.759436621594786,0.395329380293757,1.11425046713227
mental,FALSE,SA,65,explog,2.13707190960939,1.4848731983871,3.04728328465823
physical,FALSE,SA,65,log,0.871723012875472,0.514200252201444,1.23822827608512
physical,FALSE,SA,65,explog,2.39102707679769,1.67230054890553,3.44949651514967
NA,FALSE,SA,65,log,0.817662761339783,0.501387453613219,1.13555078090576
NA,FALSE,SA,65,explog,2.26519933543135,1.65101043248858,3.11288762553127
mental,FALSE,nonSA,65,log,0.767965119349906,0.405064063258776,1.12150489466716
mental,FALSE,nonSA,65,explog,2.15537585670178,1.49939857874599,3.06947019273002
physical,FALSE,nonSA,65,log,0.901539911088325,0.541542292339377,1.26739128112822
physical,FALSE,nonSA,65,explog,2.46339362268247,1.71865549906489,3.55157545834264
NA,FALSE,nonSA,65,log,0.836926952356959,0.514417219062133,1.15627393250822
NA,FALSE,nonSA,65,explog,2.30925960596152,1.67266342502831,3.17806948934875
mental,FALSE,NA,65,log,0.764748168762356,0.401150508888874,1.1179710217496
mental,FALSE,NA,65,explog,2.148453259042,1.49354204381597,3.05864198582708
physical,FALSE,NA,65,log,0.885696884266103,0.526385122085974,1.25005947570561
physical,FALSE,NA,65,explog,2.42467351968011,1.692801963221,3.49055055741504
NA,FALSE,NA,65,log,0.82811160797088,0.510798831488344,1.14444050687109
NA,FALSE,NA,65,explog,2.28899214203302,1.66662220476766,3.14068367896619
mental,FALSE,SA,70,log,0.804517393411761,0.419961729366477,1.17394335641832
mental,FALSE,SA,70,explog,2.23561731504663,1.52190332883366,3.23472320081214
physical,FALSE,SA,70,log,0.852375313841339,0.460151312894936,1.22558043050785
physical,FALSE,SA,70,explog,2.34521085612958,1.58431379082628,3.40614254332503
NA,FALSE,SA,70,log,0.827393871004419,0.486138277061894,1.16288227691974
NA,FALSE,SA,70,explog,2.28734984108973,1.62602483875653,3.19914082233582
mental,FALSE,nonSA,70,log,0.811977863090002,0.433146305909174,1.19071274658985
mental,FALSE,nonSA,70,explog,2.25235844090493,1.54210183473799,3.28942490343437
physical,FALSE,nonSA,70,log,0.884565404637144,0.495871433900768,1.26526559928336
physical,FALSE,nonSA,70,explog,2.42193160252345,1.64192845415107,3.5440339042704
NA,FALSE,nonSA,70,log,0.848906516361395,0.501513788441631,1.1820597799146
NA,FALSE,nonSA,70,explog,2.33708988470496,1.65121897880007,3.26108457807235
mental,FALSE,NA,70,log,0.809023074159056,0.42746066585081,1.18320480584808
mental,FALSE,NA,70,explog,2.24571302686785,1.53335887232798,3.26482057200821
physical,FALSE,NA,70,log,0.86813837196013,0.479198283350913,1.24708318901524
physical,FALSE,NA,70,explog,2.38247144842756,1.61477929085964,3.48017712010172
NA,FALSE,NA,70,log,0.837147046384527,0.490577314526065,1.17599102952158
NA,FALSE,NA,70,explog,2.30976790715764,1.63325885480868,3.24135365726271
mental,FALSE,SA,75,log,0.843728628940933,0.447614856236069,1.23076137462878
mental,FALSE,SA,75,explog,2.32501998964093,1.56457599419694,3.42383536965513
physical,FALSE,SA,75,log,0.818562716324769,0.42157422653851,1.19850285560781
physical,FALSE,SA,75,explog,2.26723883036228,1.52435946022613,3.31515008713203
NA,FALSE,SA,75,log,0.83149295992732,0.482365452728847,1.17541452746255
NA,FALSE,SA,75,explog,2.29674516409058,1.6199017303899,3.23948552180787
mental,FALSE,nonSA,75,log,0.851276177334697,0.456100351908933,1.24551470015406
mental,FALSE,nonSA,75,explog,2.3426345934834,1.57790868348238,3.47472278164233
physical,FALSE,nonSA,75,log,0.853347477269543,0.45046019764207,1.24101508721528
physical,FALSE,nonSA,75,explog,2.34749189103437,1.56903409820003,3.45912310683705
NA,FALSE,nonSA,75,log,0.85563987497313,0.501286428029325,1.19791529948532
NA,FALSE,nonSA,75,explog,2.35287944768401,1.65084360856907,3.31320268318534
mental,FALSE,NA,75,log,0.848090851642362,0.45145995674063,1.23360257781162
mental,FALSE,NA,75,explog,2.3351843804023,1.57060352605016,3.43357704496323
physical,FALSE,NA,75,log,0.834945468704203,0.435305296682865,1.22046304497221
physical,FALSE,NA,75,explog,2.30468837372383,1.54543480342018,3.38875654385163
NA,FALSE,NA,75,log,0.842633463664565,0.487900448866283,1.18800861924796
NA,FALSE,NA,75,explog,2.32247508437074,1.6288926866474,3.28054196915524
mental,FALSE,SA,80,log,0.887575279760377,0.483022164628253,1.28154438931385
mental,FALSE,SA,80,explog,2.42923232514803,1.62096584155725,3.60219863267426
physical,FALSE,SA,80,log,0.779688887207094,0.37030518739092,1.176959201246
physical,FALSE,SA,80,explog,2.18079369189062,1.44817651379001,3.24449335396332
NA,FALSE,SA,80,log,0.833965752629693,0.475766814650185,1.1847596421094
NA,FALSE,SA,80,explog,2.30243154714787,1.60924775695043,3.26990082191433
mental,FALSE,nonSA,80,log,0.892243848975708,0.495894781182311,1.29467245856525
mental,FALSE,nonSA,80,explog,2.44059984949699,1.6419669527797,3.64980031768725
physical,FALSE,nonSA,80,log,0.820577948495009,0.407322749587148,1.2138384826429
physical,FALSE,nonSA,80,explog,2.27181245475645,1.50278917289841,3.36638168309113
NA,FALSE,nonSA,80,log,0.859760655146733,0.494349127909399,1.20593403999536
NA,FALSE,nonSA,80,explog,2.36259516264394,1.63943083704709,3.33987732513597
mental,FALSE,NA,80,log,0.890449675835308,0.488401281471507,1.28828515580084
mental,FALSE,NA,80,explog,2.43622493563757,1.62970869080634,3.62656229235017
physical,FALSE,NA,80,log,0.799503626203164,0.382832725529974,1.19327728692333
physical,FALSE,NA,80,explog,2.22443654649888,1.46643271293408,3.2978716436203
NA,FALSE,NA,80,log,0.847175579805492,0.484888580020497,1.1961427314616
NA,FALSE,NA,80,explog,2.33304803414175,1.623994057888,3.30733500775687
mental,FALSE,SA,85,log,0.91947029712789,0.50365251346172,1.33551300243719
mental,FALSE,SA,85,explog,2.50796156395181,1.65475444576465,3.80194586142823
physical,FALSE,SA,85,log,0.751876993511364,0.319403056892952,1.15509866656368
physical,FALSE,SA,85,explog,2.12097734889992,1.37630595680893,3.17433682881003
NA,FALSE,SA,85,log,0.836595362680022,0.465924286299223,1.19797477715759
NA,FALSE,SA,85,explog,2.30849399735383,1.59348634891582,3.31339977950353
mental,FALSE,nonSA,85,log,0.926261976851912,0.514680251933289,1.35120040219769
mental,FALSE,nonSA,85,explog,2.52505280881534,1.67310349658802,3.86205878350047
physical,FALSE,nonSA,85,log,0.798381082691075,0.359684650053678,1.20304762656817
physical,FALSE,nonSA,85,explog,2.2219408909412,1.43287803506253,3.33025104344223
NA,FALSE,nonSA,85,log,0.8661600034576,0.48681501930575,1.22765483056879
NA,FALSE,nonSA,85,explog,2.37776271927243,1.62712566637374,3.41321568943657
mental,FALSE,NA,85,log,0.923082719750403,0.514420797901638,1.34117891678282
mental,FALSE,NA,85,explog,2.51703777259113,1.67266960638915,3.82354851003696
physical,FALSE,NA,85,log,0.774280597825759,0.339549745911537,1.17763787825676
physical,FALSE,NA,85,explog,2.16903116709904,1.40431538211463,3.2466961751396
NA,FALSE,NA,85,log,0.851259365887113,0.480047008701567,1.21650798644587
NA,FALSE,NA,85,explog,2.34259517969101,1.61615037410096,3.37538026986053
