diff;diff2;timebin;season;SA;Estimate_log;pd_log;Estimate_logexp;pd_logexp
FALSE - TRUE;NA;30;NA;NA;0.10 [0.04, 0.16];99.90%;0.23 [0.08, 0.44];99.90%
FALSE - TRUE;NA;35;NA;NA;0.13 [0.08, 0.18];100.00%;0.30 [0.15, 0.51];100.00%
FALSE - TRUE;NA;40;NA;NA;0.16 [0.11, 0.21];100.00%;0.36 [0.21, 0.58];100.00%
FALSE - TRUE;NA;45;NA;NA;0.19 [0.14, 0.24];100.00%;0.42 [0.25, 0.66];100.00%
FALSE - TRUE;NA;50;NA;NA;0.23 [0.18, 0.28];100.00%;0.51 [0.32, 0.81];100.00%
FALSE - TRUE;NA;55;NA;NA;0.26 [0.22, 0.30];100.00%;0.57 [0.36, 0.89];100.00%
FALSE - TRUE;NA;60;NA;NA;0.28 [0.24, 0.32];100.00%;0.60 [0.37, 0.94];100.00%
FALSE - TRUE;NA;65;NA;NA;0.29 [0.25, 0.33];100.00%;0.60 [0.36, 0.98];100.00%
FALSE - TRUE;NA;70;NA;NA;0.31 [0.27, 0.35];100.00%;0.62 [0.37, 1.04];100.00%
FALSE - TRUE;NA;75;NA;NA;0.31 [0.27, 0.36];100.00%;0.62 [0.34, 1.08];100.00%
FALSE - TRUE;NA;80;NA;NA;0.32 [0.28, 0.37];100.00%;0.62 [0.33, 1.14];100.00%
FALSE - TRUE;NA;85;NA;NA;0.34 [0.29, 0.40];100.00%;0.64 [0.32, 1.21];100.00%
SA - nonSA;NA;30;NA;NA;-0.07 [-0.15, 0.03];92.55%;-0.15 [-0.39, 0.06];92.55%
SA - nonSA;NA;35;NA;NA;-0.07 [-0.15, 0.01];95.23%;-0.16 [-0.38, 0.03];95.23%
SA - nonSA;NA;40;NA;NA;-0.08 [-0.15, 0.00];97.12%;-0.17 [-0.38, 0.00];97.12%
SA - nonSA;NA;45;NA;NA;-0.08 [-0.15, -0.01];98.55%;-0.18 [-0.38, -0.02];98.55%
SA - nonSA;NA;50;NA;NA;-0.08 [-0.15, -0.02];99.42%;-0.18 [-0.38, -0.04];99.42%
SA - nonSA;NA;55;NA;NA;-0.09 [-0.15, -0.02];99.75%;-0.19 [-0.38, -0.05];99.75%
SA - nonSA;NA;60;NA;NA;-0.09 [-0.15, -0.03];99.90%;-0.19 [-0.39, -0.06];99.90%
SA - nonSA;NA;65;NA;NA;-0.10 [-0.16, -0.03];99.92%;-0.20 [-0.41, -0.06];99.92%
SA - nonSA;NA;70;NA;NA;-0.10 [-0.17, -0.04];99.85%;-0.20 [-0.43, -0.06];99.85%
SA - nonSA;NA;75;NA;NA;-0.11 [-0.18, -0.04];99.80%;-0.20 [-0.46, -0.06];99.80%
SA - nonSA;NA;80;NA;NA;-0.11 [-0.19, -0.03];99.55%;-0.20 [-0.48, -0.05];99.55%
SA - nonSA;NA;85;NA;NA;-0.11 [-0.20, -0.03];99.10%;-0.21 [-0.51, -0.04];99.10%
FALSE - TRUE;NA;30;NA;SA;0.18 [0.10, 0.27];100.00%;0.40 [0.20, 0.70];100.00%
FALSE - TRUE;NA;35;NA;SA;0.21 [0.14, 0.28];100.00%;0.47 [0.27, 0.76];100.00%
FALSE - TRUE;NA;40;NA;SA;0.24 [0.18, 0.30];100.00%;0.52 [0.32, 0.83];100.00%
FALSE - TRUE;NA;45;NA;SA;0.27 [0.21, 0.33];100.00%;0.57 [0.36, 0.89];100.00%
FALSE - TRUE;NA;50;NA;SA;0.31 [0.25, 0.37];100.00%;0.66 [0.42, 1.02];100.00%
FALSE - TRUE;NA;55;NA;SA;0.34 [0.29, 0.39];100.00%;0.71 [0.45, 1.10];100.00%
FALSE - TRUE;NA;60;NA;SA;0.36 [0.31, 0.41];100.00%;0.73 [0.46, 1.13];100.00%
FALSE - TRUE;NA;65;NA;SA;0.37 [0.32, 0.42];100.00%;0.73 [0.44, 1.17];100.00%
FALSE - TRUE;NA;70;NA;SA;0.38 [0.32, 0.44];100.00%;0.74 [0.44, 1.21];100.00%
FALSE - TRUE;NA;75;NA;SA;0.39 [0.33, 0.46];100.00%;0.73 [0.41, 1.28];100.00%
FALSE - TRUE;NA;80;NA;SA;0.40 [0.33, 0.47];100.00%;0.73 [0.39, 1.33];100.00%
FALSE - TRUE;NA;85;NA;SA;0.41 [0.33, 0.50];100.00%;0.74 [0.37, 1.39];100.00%
FALSE - TRUE;NA;30;NA;nonSA;0.02 [-0.06, 0.10];71.03%;0.05 [-0.14, 0.25];71.03%
FALSE - TRUE;NA;35;NA;nonSA;0.05 [-0.01, 0.12];93.75%;0.12 [-0.03, 0.30];93.75%
FALSE - TRUE;NA;40;NA;nonSA;0.08 [0.02, 0.14];99.55%;0.18 [0.04, 0.37];99.55%
FALSE - TRUE;NA;45;NA;nonSA;0.11 [0.05, 0.16];99.98%;0.25 [0.11, 0.46];99.98%
FALSE - TRUE;NA;50;NA;nonSA;0.15 [0.10, 0.20];100.00%;0.35 [0.19, 0.59];100.00%
FALSE - TRUE;NA;55;NA;nonSA;0.18 [0.13, 0.23];100.00%;0.42 [0.25, 0.67];100.00%
FALSE - TRUE;NA;60;NA;nonSA;0.20 [0.16, 0.25];100.00%;0.45 [0.26, 0.73];100.00%
FALSE - TRUE;NA;65;NA;nonSA;0.22 [0.17, 0.27];100.00%;0.47 [0.27, 0.79];100.00%
FALSE - TRUE;NA;70;NA;nonSA;0.23 [0.18, 0.28];100.00%;0.49 [0.27, 0.85];100.00%
FALSE - TRUE;NA;75;NA;nonSA;0.24 [0.18, 0.30];100.00%;0.49 [0.25, 0.91];100.00%
FALSE - TRUE;NA;80;NA;nonSA;0.25 [0.19, 0.32];100.00%;0.50 [0.24, 0.97];100.00%
FALSE - TRUE;NA;85;NA;nonSA;0.26 [0.19, 0.34];100.00%;0.52 [0.24, 1.05];100.00%
FALSE - TRUE;SA - nonSA;30;NA;NA;0.16 [0.06, 0.26];99.95%;0.35 [0.13, 0.68];99.92%
FALSE - TRUE;SA - nonSA;35;NA;NA;0.16 [0.08, 0.25];100.00%;0.34 [0.15, 0.63];100.00%
FALSE - TRUE;SA - nonSA;40;NA;NA;0.16 [0.09, 0.24];100.00%;0.33 [0.16, 0.59];100.00%
FALSE - TRUE;SA - nonSA;45;NA;NA;0.16 [0.09, 0.23];100.00%;0.32 [0.16, 0.55];100.00%
FALSE - TRUE;SA - nonSA;50;NA;NA;0.16 [0.10, 0.22];100.00%;0.31 [0.16, 0.52];100.00%
FALSE - TRUE;SA - nonSA;55;NA;NA;0.16 [0.10, 0.22];100.00%;0.29 [0.15, 0.51];100.00%
FALSE - TRUE;SA - nonSA;60;NA;NA;0.16 [0.10, 0.22];100.00%;0.27 [0.14, 0.48];100.00%
FALSE - TRUE;SA - nonSA;65;NA;NA;0.15 [0.09, 0.22];100.00%;0.26 [0.12, 0.47];100.00%
FALSE - TRUE;SA - nonSA;70;NA;NA;0.15 [0.08, 0.23];100.00%;0.24 [0.09, 0.48];99.98%
FALSE - TRUE;SA - nonSA;75;NA;NA;0.15 [0.07, 0.24];99.98%;0.23 [0.07, 0.50];99.67%
FALSE - TRUE;SA - nonSA;80;NA;NA;0.15 [0.05, 0.25];99.85%;0.22 [0.04, 0.51];99.10%
FALSE - TRUE;SA - nonSA;85;NA;NA;0.15 [0.03, 0.27];99.38%;0.21 [0.01, 0.54];97.80%
35 - 30;NA;NA;FALSE;SA;0.01 [-0.03, 0.04];67.20%;0.01 [-0.07, 0.10];67.20%
35 - 30;NA;NA;FALSE;nonSA;0.01 [-0.02, 0.05];79.33%;0.02 [-0.05, 0.12];79.33%
35 - 30;NA;NA;FALSE;NA;0.01 [-0.02, 0.04];76.22%;0.02 [-0.06, 0.11];76.22%
35 - 30;NA;NA;TRUE;SA;-0.02 [-0.06, 0.00];94.50%;-0.04 [-0.13, 0.01];94.50%
35 - 30;NA;NA;TRUE;nonSA;-0.02 [-0.06, 0.01];89.95%;-0.04 [-0.14, 0.02];89.95%
35 - 30;NA;NA;TRUE;NA;-0.02 [-0.06, 0.00];95.67%;-0.04 [-0.13, 0.01];95.67%
35 - 30;NA;NA;NA;SA;-0.01 [-0.04, 0.01];83.43%;-0.01 [-0.09, 0.02];83.43%
35 - 30;NA;NA;NA;nonSA;-0.00 [-0.03, 0.02];63.80%;-0.00 [-0.08, 0.04];63.80%
35 - 30;NA;NA;NA;NA;-0.00 [-0.03, 0.01];80.73%;-0.01 [-0.08, 0.03];80.73%
40 - 35;NA;NA;FALSE;SA;0.01 [-0.02, 0.04];69.58%;0.01 [-0.05, 0.09];69.58%
40 - 35;NA;NA;FALSE;nonSA;0.01 [-0.02, 0.04];83.85%;0.03 [-0.04, 0.11];83.85%
40 - 35;NA;NA;FALSE;NA;0.01 [-0.02, 0.04];79.65%;0.02 [-0.04, 0.10];79.65%
40 - 35;NA;NA;TRUE;SA;-0.02 [-0.05, 0.00];94.90%;-0.03 [-0.12, 0.01];94.90%
40 - 35;NA;NA;TRUE;nonSA;-0.01 [-0.05, 0.01];89.40%;-0.03 [-0.12, 0.02];89.40%
40 - 35;NA;NA;TRUE;NA;-0.02 [-0.05, 0.00];96.45%;-0.03 [-0.11, 0.00];96.45%
40 - 35;NA;NA;NA;SA;-0.00 [-0.03, 0.01];84.30%;-0.01 [-0.07, 0.02];84.30%
40 - 35;NA;NA;NA;nonSA;-0.00 [-0.02, 0.02];60.25%;-0.00 [-0.06, 0.04];60.25%
40 - 35;NA;NA;NA;NA;-0.00 [-0.02, 0.01];80.73%;-0.01 [-0.06, 0.02];80.73%
45 - 40;NA;NA;FALSE;SA;0.00 [-0.03, 0.04];64.10%;0.01 [-0.07, 0.10];64.10%
45 - 40;NA;NA;FALSE;nonSA;0.01 [-0.02, 0.04];78.30%;0.02 [-0.05, 0.11];78.30%
45 - 40;NA;NA;FALSE;NA;0.01 [-0.02, 0.04];73.52%;0.02 [-0.06, 0.10];73.52%
45 - 40;NA;NA;TRUE;SA;-0.02 [-0.06, 0.00];95.08%;-0.04 [-0.12, 0.01];95.08%
45 - 40;NA;NA;TRUE;nonSA;-0.02 [-0.06, 0.01];90.03%;-0.04 [-0.13, 0.02];90.03%
45 - 40;NA;NA;TRUE;NA;-0.02 [-0.06, 0.00];95.70%;-0.04 [-0.12, 0.01];95.70%
45 - 40;NA;NA;NA;SA;-0.01 [-0.04, 0.01];84.10%;-0.01 [-0.08, 0.02];84.10%
45 - 40;NA;NA;NA;nonSA;-0.00 [-0.03, 0.02];63.88%;-0.01 [-0.08, 0.04];63.88%
45 - 40;NA;NA;NA;NA;-0.00 [-0.03, 0.01];80.73%;-0.01 [-0.08, 0.02];80.73%
50 - 45;NA;NA;FALSE;SA;0.01 [-0.05, 0.05];65.38%;0.02 [-0.11, 0.14];65.38%
50 - 45;NA;NA;FALSE;nonSA;0.01 [-0.04, 0.06];72.65%;0.03 [-0.10, 0.15];72.65%
50 - 45;NA;NA;FALSE;NA;0.01 [-0.04, 0.05];69.77%;0.03 [-0.10, 0.14];69.77%
50 - 45;NA;NA;TRUE;SA;-0.03 [-0.09, 0.01];95.83%;-0.06 [-0.18, 0.01];95.83%
50 - 45;NA;NA;TRUE;nonSA;-0.03 [-0.09, 0.01];93.83%;-0.06 [-0.20, 0.02];93.83%
50 - 45;NA;NA;TRUE;NA;-0.03 [-0.09, 0.01];95.67%;-0.06 [-0.19, 0.01];95.67%
50 - 45;NA;NA;NA;SA;-0.01 [-0.06, 0.02];83.67%;-0.02 [-0.14, 0.05];83.67%
50 - 45;NA;NA;NA;nonSA;-0.01 [-0.06, 0.03];73.45%;-0.02 [-0.14, 0.06];73.45%
50 - 45;NA;NA;NA;NA;-0.01 [-0.06, 0.02];80.73%;-0.02 [-0.14, 0.05];80.73%
55 - 50;NA;NA;FALSE;SA;-0.00 [-0.07, 0.05];57.03%;-0.01 [-0.18, 0.15];57.03%
55 - 50;NA;NA;FALSE;nonSA;0.00 [-0.07, 0.06];50.20%;0.00 [-0.17, 0.16];50.20%
55 - 50;NA;NA;FALSE;NA;-0.00 [-0.07, 0.06];53.95%;-0.01 [-0.17, 0.15];53.95%
55 - 50;NA;NA;TRUE;SA;-0.03 [-0.11, 0.02];91.40%;-0.06 [-0.20, 0.04];91.40%
55 - 50;NA;NA;TRUE;nonSA;-0.03 [-0.11, 0.02];88.98%;-0.07 [-0.23, 0.05];88.98%
55 - 50;NA;NA;TRUE;NA;-0.03 [-0.11, 0.02];90.92%;-0.06 [-0.21, 0.05];90.92%
55 - 50;NA;NA;NA;SA;-0.02 [-0.09, 0.03];82.45%;-0.04 [-0.19, 0.08];82.45%
55 - 50;NA;NA;NA;nonSA;-0.01 [-0.08, 0.04];77.08%;-0.03 [-0.19, 0.09];77.08%
55 - 50;NA;NA;NA;NA;-0.02 [-0.09, 0.03];80.73%;-0.04 [-0.19, 0.08];80.73%
60 - 55;NA;NA;FALSE;SA;-0.02 [-0.10, 0.05];71.80%;-0.04 [-0.23, 0.14];71.80%
60 - 55;NA;NA;FALSE;nonSA;-0.01 [-0.09, 0.06];64.12%;-0.03 [-0.21, 0.17];64.12%
60 - 55;NA;NA;FALSE;NA;-0.01 [-0.09, 0.06];68.20%;-0.03 [-0.22, 0.15];68.20%
60 - 55;NA;NA;TRUE;SA;-0.03 [-0.11, 0.04];88.15%;-0.05 [-0.19, 0.07];88.15%
60 - 55;NA;NA;TRUE;nonSA;-0.03 [-0.11, 0.04];84.97%;-0.06 [-0.22, 0.09];84.97%
60 - 55;NA;NA;TRUE;NA;-0.03 [-0.11, 0.04];87.28%;-0.06 [-0.21, 0.08];87.28%
60 - 55;NA;NA;NA;SA;-0.02 [-0.11, 0.04];82.67%;-0.05 [-0.21, 0.10];82.67%
60 - 55;NA;NA;NA;nonSA;-0.02 [-0.10, 0.05];77.18%;-0.04 [-0.21, 0.12];77.18%
60 - 55;NA;NA;NA;NA;-0.02 [-0.10, 0.05];80.73%;-0.04 [-0.21, 0.11];80.73%
65 - 60;NA;NA;FALSE;SA;-0.03 [-0.13, 0.06];77.30%;-0.06 [-0.27, 0.18];77.30%
65 - 60;NA;NA;FALSE;nonSA;-0.02 [-0.12, 0.07];72.02%;-0.05 [-0.26, 0.20];72.02%
65 - 60;NA;NA;FALSE;NA;-0.02 [-0.12, 0.07];75.00%;-0.05 [-0.26, 0.19];75.00%
65 - 60;NA;NA;TRUE;SA;-0.04 [-0.14, 0.05];85.47%;-0.06 [-0.21, 0.11];85.47%
65 - 60;NA;NA;TRUE;nonSA;-0.03 [-0.13, 0.06];82.62%;-0.07 [-0.24, 0.13];82.62%
65 - 60;NA;NA;TRUE;NA;-0.04 [-0.14, 0.05];84.38%;-0.06 [-0.22, 0.12];84.38%
65 - 60;NA;NA;NA;SA;-0.03 [-0.13, 0.06];82.30%;-0.06 [-0.24, 0.13];82.30%
65 - 60;NA;NA;NA;nonSA;-0.03 [-0.13, 0.06];78.67%;-0.06 [-0.25, 0.16];78.67%
65 - 60;NA;NA;NA;NA;-0.03 [-0.13, 0.06];80.73%;-0.06 [-0.24, 0.15];80.73%
70 - 65;NA;NA;FALSE;SA;-0.01 [-0.06, 0.03];67.70%;-0.02 [-0.13, 0.09];67.70%
70 - 65;NA;NA;FALSE;nonSA;-0.00 [-0.06, 0.04];57.93%;-0.01 [-0.13, 0.12];57.93%
70 - 65;NA;NA;FALSE;NA;-0.00 [-0.06, 0.03];62.98%;-0.01 [-0.13, 0.10];62.98%
70 - 65;NA;NA;TRUE;SA;-0.02 [-0.08, 0.02];88.33%;-0.03 [-0.11, 0.04];88.33%
70 - 65;NA;NA;TRUE;nonSA;-0.02 [-0.07, 0.02];83.85%;-0.03 [-0.13, 0.05];83.85%
70 - 65;NA;NA;TRUE;NA;-0.02 [-0.07, 0.02];88.20%;-0.03 [-0.12, 0.04];88.20%
70 - 65;NA;NA;NA;SA;-0.01 [-0.07, 0.02];82.80%;-0.02 [-0.12, 0.06];82.80%
70 - 65;NA;NA;NA;nonSA;-0.01 [-0.06, 0.03];74.38%;-0.02 [-0.13, 0.08];74.38%
70 - 65;NA;NA;NA;NA;-0.01 [-0.07, 0.02];80.73%;-0.02 [-0.12, 0.07];80.73%
75 - 70;NA;NA;FALSE;SA;-0.03 [-0.13, 0.06];78.25%;-0.06 [-0.24, 0.20];78.25%
75 - 70;NA;NA;FALSE;nonSA;-0.02 [-0.12, 0.07];75.05%;-0.05 [-0.23, 0.22];75.05%
75 - 70;NA;NA;FALSE;NA;-0.03 [-0.13, 0.06];77.00%;-0.06 [-0.23, 0.21];77.00%
75 - 70;NA;NA;TRUE;SA;-0.04 [-0.14, 0.06];83.97%;-0.05 [-0.17, 0.12];83.97%
75 - 70;NA;NA;TRUE;nonSA;-0.03 [-0.13, 0.06];82.53%;-0.06 [-0.20, 0.14];82.53%
75 - 70;NA;NA;TRUE;NA;-0.03 [-0.13, 0.06];83.50%;-0.06 [-0.18, 0.13];83.50%
75 - 70;NA;NA;NA;SA;-0.03 [-0.13, 0.06];81.53%;-0.06 [-0.20, 0.15];81.53%
75 - 70;NA;NA;NA;nonSA;-0.03 [-0.13, 0.06];79.22%;-0.06 [-0.21, 0.18];79.22%
75 - 70;NA;NA;NA;NA;-0.03 [-0.13, 0.06];80.73%;-0.06 [-0.20, 0.17];80.73%
80 - 75;NA;NA;FALSE;SA;-0.02 [-0.10, 0.05];77.33%;-0.05 [-0.18, 0.17];77.33%
80 - 75;NA;NA;FALSE;nonSA;-0.02 [-0.10, 0.05];72.22%;-0.04 [-0.18, 0.19];72.22%
80 - 75;NA;NA;FALSE;NA;-0.02 [-0.10, 0.05];75.20%;-0.04 [-0.18, 0.18];75.20%
80 - 75;NA;NA;TRUE;SA;-0.03 [-0.11, 0.04];84.72%;-0.04 [-0.13, 0.09];84.72%
80 - 75;NA;NA;TRUE;nonSA;-0.03 [-0.11, 0.04];82.42%;-0.05 [-0.15, 0.12];82.42%
80 - 75;NA;NA;TRUE;NA;-0.03 [-0.11, 0.04];84.47%;-0.04 [-0.14, 0.10];84.47%
80 - 75;NA;NA;NA;SA;-0.02 [-0.11, 0.04];81.90%;-0.04 [-0.15, 0.12];81.90%
80 - 75;NA;NA;NA;nonSA;-0.02 [-0.10, 0.05];78.10%;-0.04 [-0.16, 0.15];78.10%
80 - 75;NA;NA;NA;NA;-0.02 [-0.10, 0.04];80.73%;-0.04 [-0.16, 0.13];80.73%
85 - 80;NA;NA;FALSE;SA;-0.01 [-0.08, 0.04];63.20%;-0.01 [-0.14, 0.11];63.20%
85 - 80;NA;NA;FALSE;nonSA;-0.00 [-0.08, 0.04];51.92%;-0.00 [-0.13, 0.14];51.92%
85 - 80;NA;NA;FALSE;NA;-0.00 [-0.08, 0.04];57.27%;-0.01 [-0.13, 0.12];57.27%
85 - 80;NA;NA;TRUE;SA;-0.02 [-0.09, 0.02];88.55%;-0.03 [-0.11, 0.04];88.55%
85 - 80;NA;NA;TRUE;nonSA;-0.02 [-0.09, 0.03];83.33%;-0.03 [-0.12, 0.07];83.33%
85 - 80;NA;NA;TRUE;NA;-0.02 [-0.09, 0.02];89.50%;-0.03 [-0.11, 0.05];89.50%
85 - 80;NA;NA;NA;SA;-0.01 [-0.08, 0.02];82.55%;-0.02 [-0.12, 0.07];82.55%
85 - 80;NA;NA;NA;nonSA;-0.01 [-0.08, 0.03];71.60%;-0.01 [-0.12, 0.09];71.60%
85 - 80;NA;NA;NA;NA;-0.01 [-0.08, 0.03];80.73%;-0.02 [-0.12, 0.08];80.73%
85 - 30;NA;NA;FALSE;SA;-0.10 [-0.63, 0.43];67.50%;-0.21 [-1.24, 1.27];67.50%
85 - 30;NA;NA;FALSE;nonSA;-0.04 [-0.58, 0.50];57.60%;-0.10 [-1.11, 1.50];57.60%
85 - 30;NA;NA;FALSE;NA;-0.07 [-0.60, 0.46];63.20%;-0.16 [-1.16, 1.38];63.20%
85 - 30;NA;NA;TRUE;SA;-0.33 [-0.87, 0.24];91.15%;-0.56 [-1.35, 0.46];91.15%
85 - 30;NA;NA;TRUE;nonSA;-0.29 [-0.82, 0.26];88.62%;-0.58 [-1.47, 0.61];88.62%
85 - 30;NA;NA;TRUE;NA;-0.31 [-0.84, 0.24];90.08%;-0.57 [-1.37, 0.52];90.08%
85 - 30;NA;NA;NA;SA;-0.21 [-0.74, 0.32];83.10%;-0.41 [-1.29, 0.80];83.10%
85 - 30;NA;NA;NA;nonSA;-0.17 [-0.70, 0.38];77.42%;-0.35 [-1.29, 1.01];77.42%
85 - 30;NA;NA;NA;NA;-0.19 [-0.71, 0.35];80.73%;-0.39 [-1.26, 0.88];80.73%
85 - 30;SA - nonSA;NA;FALSE;NA;-0.05 [-0.18, 0.07];80.10%;-0.12 [-0.47, 0.16];79.27%
85 - 30;SA - nonSA;NA;TRUE;NA;-0.04 [-0.22, 0.14];66.25%;0.02 [-0.41, 0.39];54.50%
85 - 30;SA - nonSA;NA;NA;NA;-0.05 [-0.17, 0.08];77.30%;-0.06 [-0.41, 0.21];67.15%
85 - 30;FALSE - TRUE;NA;NA;SA;0.23 [0.10, 0.36];99.95%;0.33 [-0.06, 0.94];95.93%
85 - 30;FALSE - TRUE;NA;NA;nonSA;0.24 [0.12, 0.37];99.98%;0.48 [0.15, 1.02];99.88%
85 - 30;FALSE - TRUE;NA;NA;NA;0.23 [0.15, 0.33];100.00%;0.41 [0.09, 0.94];99.38%
